"0000","L00035","”\ŒÃ“n‘Dê","‚Ì‚±‚Æ‚¹‚ñ‚Î","Noko Ferry Terminal","401358","","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","L00036","”‘½`‘Ûƒ^[ƒ~ƒiƒ‹","‚Í‚©‚½‚±‚¤‚±‚­‚³‚¢‚½[‚İ‚È‚é","Hakata Port International Terminal","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00037","•Ÿ‰ªŒ§’¡","‚Ó‚­‚¨‚©‚¯‚ñ‚¿‚å‚¤","Fukuoka Pref. Office","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00038","•Ÿ‰ª‡“¯’¡É","‚Ó‚­‚¨‚©‚²‚¤‚Ç‚¤‚¿‚å‚¤‚µ‚á","Fukuoka Common Gov't Bldg.","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00041","•Ÿ‰ªs–ğŠ","‚Ó‚­‚¨‚©‚µ‚â‚­‚µ‚å","Fukuoka City Hall","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00042","“Œ‹æ–ğŠ","‚Ğ‚ª‚µ‚­‚â‚­‚µ‚å","Higashi Ward Office","401315","","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","L00043","”‘½‹æ–ğŠ","‚Í‚©‚½‚­‚â‚­‚µ‚å","Hakata Ward Office","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00044","’†‰›‹æ–ğŠ","‚¿‚ã‚¤‚¨‚¤‚­‚â‚­‚µ‚å","Chuo Ward Office","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00045","“ì‹æ–ğŠ","‚İ‚È‚İ‚­‚â‚­‚µ‚å","Minami Ward Office","401340","","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0000","L00046","é“ì‹æ–ğŠ","‚¶‚å‚¤‚È‚ñ‚­‚â‚­‚µ‚å","Jonan Ward Office","401366","","0.0","0.0","•Ÿ‰ªsé“ì‹æ","‚Ó‚­‚¨‚©‚µ‚¶‚å‚¤‚È‚ñ‚­","Fukuokashi jonanku"
"0000","L00047","‘—Ç‹æ–ğŠ","‚³‚í‚ç‚­‚â‚­‚µ‚å","Sawara Ward Office","401374","","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","L00048","¼‹æ–ğŠ","‚É‚µ‚­‚â‚­‚µ‚å","Nishi Ward Office","401358","","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","L00049","–k‹ãBs–ğŠ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚­‚µ‚å","Kitakyushu City Hall","401064","","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","L00051","¬‘q“ì‹æ–ğŠ","‚±‚­‚ç‚İ‚È‚İ‚­‚â‚­‚µ‚å","Kokura Minami Ward Office","401072","","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","L00052","”ª”¦“Œ‹æ–ğŠ","‚â‚Í‚½‚Ğ‚ª‚µ‚­‚â‚­‚µ‚å","Yahata Higashi Ward Office","401081","","0.0","0.0","–k‹ãBs”ª”¦“Œ‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚Ğ‚ª‚µ‚­","Kitakyushushi yahatahigashiku"
"0000","L00053","”ª”¦¼‹æ–ğŠ","‚â‚Í‚½‚É‚µ‚­‚â‚­‚µ‚å","Yahata Nishi Ward Office","401099","","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","L00055","ŒË”¨‹æ–ğŠ","‚Æ‚Î‚½‚­‚â‚­‚µ‚å","Tobata Ward Office","401056","","0.0","0.0","–k‹ãBsŒË”¨‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚Æ‚Î‚½‚­","Kitakyushushi tobataku"
"0000","L00057","‹v—¯•Äs–ğŠ","‚­‚é‚ß‚µ‚â‚­‚µ‚å","Kurume City Hall","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00058","‘å–´“cs–ğŠ","‚¨‚¨‚Ş‚½‚µ‚â‚­‚µ‚å","Omuta City Hall","402028","","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","L00059","•Ÿ‰ª©“®Ô‰^“]–Æ‹–Œ±ê","‚Ó‚­‚¨‚©‚¶‚Ç‚¤‚µ‚á‚¤‚ñ‚Ä‚ñ‚ß‚ñ‚«‚å‚µ‚¯‚ñ‚¶‚å‚¤","Fukuoka Driver's License Center","401340","","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0000","L00060","–k‹ãB©“®Ô‰^“]–Æ‹–Œ±ê","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚¶‚Ç‚¤‚µ‚á‚¤‚ñ‚Ä‚ñ‚ß‚ñ‚«‚å‚µ‚¯‚ñ‚¶‚å‚¤","Kitakyushu Driver's License Center","401072","","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","L00061","’}Œã©“®Ô‰^“]–Æ‹–Œ±ê","‚¿‚­‚²‚¶‚Ç‚¤‚µ‚á‚¤‚ñ‚Ä‚ñ‚ß‚ñ‚«‚å‚µ‚¯‚ñ‚¶‚å‚¤","Chikugo Driver's License Center","402117","","0.0","0.0","’}Œãs","‚¿‚­‚²‚µ","Chikugoshi"
"0000","L00062","’}–L©“®Ô‰^“]–Æ‹–Œ±ê","‚¿‚­‚Ù‚¤‚¶‚Ç‚¤‚µ‚á‚¤‚ñ‚Ä‚ñ‚ß‚ñ‚«‚å‚µ‚¯‚ñ‚¶‚å‚¤","Chikuho Driver's License Center","402052","","0.0","0.0","”Ñ’Ës","‚¢‚¢‚Ã‚©‚µ","Iizukashi"
"0000","L00063","•Ÿ‰ªs–¯ƒz[ƒ‹","‚Ó‚­‚¨‚©‚µ‚İ‚ñ‚©‚¢‚©‚ñ","Fukuoka Civic Hall","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00064","•Ÿ‰ª‘ÛƒZƒ“ƒ^[","‚Ó‚­‚¨‚©‚±‚­‚³‚¢‚¹‚ñ‚½[","Fukuoka Kokusai Center","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00065","•Ÿ‰ªƒTƒ“ƒpƒŒƒX","‚Ó‚­‚¨‚©‚³‚ñ‚Ï‚ê‚·","Fukuoka Sun Palace","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00066","‘åè–å‰ïŠÙ","‚¨‚¨‚Ä‚à‚ñ‚©‚¢‚©‚ñ","Otemon Kaikan(Hall)","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00068","ƒ}ƒŠƒ“ƒƒbƒZ•Ÿ‰ª","‚Ü‚è‚ñ‚ß‚Á‚¹‚Ó‚­‚¨‚©","Marine Messe Fukuoka","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00069","•Ÿ‰ªƒ\ƒtƒgƒŠƒT[ƒ`ƒp[ƒN","‚Ó‚­‚¨‚©‚»‚Ó‚Æ‚è‚³[‚¿‚Ï[‚­","Fukuoka Soft Research Park","401374","","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","L00070","ƒAƒ~ƒJƒX","‚ ‚İ‚©‚·","Amikas","401340","","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0000","L00071","@‘œƒ†ƒŠƒbƒNƒX","‚Ş‚È‚©‚½‚ä‚è‚Á‚­‚·","Munakata Yurix","402206","","0.0","0.0","@‘œs","‚Ş‚È‚©‚½‚µ","Munakatashi"
"0000","L00072","”‘½À","‚Í‚©‚½‚´","Hakataza","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00074","–k‹ãB‘Û‰ï‹cê","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚±‚­‚³‚¢‚©‚¢‚¬‚¶‚å‚¤","The Kitakyushu Int'l Conference Center","401064","","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","L00075","‹v—¯•Äs–¯‰ïŠÙ","‚­‚é‚ß‚µ‚İ‚ñ‚©‚¢‚©‚ñ","Kurume Civic Hall","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00076","Î‹´•¶‰»ƒZƒ“ƒ^[","‚¢‚µ‚Î‚µ‚Ô‚ñ‚©‚¹‚ñ‚½[","Ishibashi Cultural Center","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00077","‘å–´“c•¶‰»‰ïŠÙ","‚¨‚¨‚Ş‚½‚Ô‚ñ‚©‚©‚¢‚©‚ñ","Omuta Citizens Culture Hall","402028","","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","L00078","•Ÿ‰ªŒ§—§}‘ŠÙ","‚Ó‚­‚¨‚©‚¯‚ñ‚è‚Â‚Æ‚µ‚å‚©‚ñ","Fukuoka Prefectural Library","401315","","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","L00079","•Ÿ‰ªs‘‡}‘ŠÙ","‚Ó‚­‚¨‚©‚µ‚»‚¤‚²‚¤‚Æ‚µ‚å‚©‚ñ","Fukuoka City Public Library","401374","","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","L00080","•Ÿ‰ªŒ§—§”üpŠÙ","‚Ó‚­‚¨‚©‚¯‚ñ‚è‚Â‚Ñ‚¶‚ã‚Â‚©‚ñ","Fukuoka Prefectural Museum of Art","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00081","•Ÿ‰ªs”üpŠÙ","‚Ó‚­‚¨‚©‚µ‚Ñ‚¶‚ã‚Â‚©‚ñ","Fukuoka Art Museum","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00082","•Ÿ‰ªs”•¨ŠÙ","‚Ó‚­‚¨‚©‚µ‚Í‚­‚Ô‚Â‚©‚ñ","Fukuoka City Museum","401374","","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","L00083","Œ³›„‘—¿ŠÙ","‚°‚ñ‚±‚¤‚µ‚è‚å‚¤‚©‚ñ","Genko(The Mongolian Invasions) Museum","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00084","‘åŠ”\Šy“°","‚¨‚¨‚Ù‚è‚Ì‚¤‚ª‚­‚Ç‚¤","Ohori No Theater","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00088","–k‹ãBs—§”üpŠÙ","‚µ‚è‚Â‚Ñ‚¶‚ã‚Â‚©‚ñ","Kitakyushu Municipal Museum of Art","401056","","0.0","0.0","–k‹ãBsŒË”¨‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚Æ‚Î‚½‚­","Kitakyushushi tobataku"
"0000","L00089","Œ§Â­”N‰ÈŠwŠÙ","‚¯‚ñ‚¹‚¢‚µ‚å‚¤‚Ë‚ñ‚©‚ª‚­‚©‚ñ","Fukuoka Science Museum","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00090","Î‹´”üpŠÙ","‚¢‚µ‚Î‚µ‚Ñ‚¶‚ã‚Â‚©‚ñ","Ishibashi Museum of Art","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00091","”‘½’¬‰Æ‚Ó‚é‚³‚ÆŠÙ","‚Í‚©‚½‚Ü‚¿‚â‚Ó‚é‚³‚Æ‚©‚ñ","Hakata Machiya Folk Museum","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00092","‹ãB‘—§”•¨ŠÙ","‚«‚ã‚¤‚µ‚ã‚¤‚±‚­‚è‚Â‚Í‚­‚Ô‚Â‚©‚ñ","Kyushu National Museum","402214","","0.0","0.0","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0000","L00093","—Fò’à","‚ä‚¤‚¹‚ñ‚Ä‚¢","Yusentei Garden","401366","","0.0","0.0","•Ÿ‰ªsé“ì‹æ","‚Ó‚­‚¨‚©‚µ‚¶‚å‚¤‚È‚ñ‚­","Fukuokashi jonanku"
"0000","L00094","‹ù“c_Ğ","‚­‚µ‚¾‚¶‚ñ‚¶‚á","Kushida Jinja Shrine","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00095","â¦è‹{","‚Í‚±‚´‚«‚®‚¤","Hakozakigu Shrine","401315","","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","L00096","’Å‹{","‚©‚µ‚¢‚®‚¤","Kashiigu Shrine","401315","","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","L00098","‘¾É•{“V–‹{","‚¾‚´‚¢‚Ó‚Ä‚ñ‚Ü‚ñ‚®‚¤","Dazaifu Tenmangu Shirine","402214","","0.0","0.0","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0000","L00099","@‘œ‘åĞ","‚Ş‚È‚©‚½‚½‚¢‚µ‚á","Munakata Taisha Shrine","402206","","0.0","0.0","@‘œs","‚Ş‚È‚©‚½‚µ","Munakatashi"
"0000","L00100","‹{’n›Ô_Ğ","‚İ‚â‚¶‚¾‚¯‚¶‚ñ‚¶‚á","Miyajidake Jinja Shrine","402249","","0.0","0.0","•Ÿ’Ãs","‚Ó‚­‚Â‚µ","Fukutsushi"
"0000","L00101","ÂŒI“ì‘ ‰@","‚³‚³‚®‚è‚È‚ñ‚¼‚¤‚¢‚ñ","Sasaguri Nanzoin Temple","403423","","0.0","0.0","‘Œ‰®ŒSÂŒI’¬","‚©‚·‚â‚®‚ñ‚³‚³‚®‚è‚Ü‚¿","Kasuyagun Sasagurimachi"
"0000","L00102","”ªâ_Ğ","‚â‚³‚©‚¶‚ñ‚¶‚á","Yasaka Jinja Shrine","401064","","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","L00103","”ò”¦”ª”¦‹{","‚Æ‚Ñ‚Í‚½‚Í‚¿‚Ü‚ñ‚®‚¤","Tobihata Hachimangu Shrine","401056","","0.0","0.0","–k‹ãBsŒË”¨‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚Æ‚Î‚½‚­","Kitakyushushi tobataku"
"0000","L00104","‚—Ç‘åĞ","‚±‚¤‚ç‚½‚¢‚µ‚á","Kora Taisha Shrine","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00105","‹v—¯•Ä¬“cR","‚­‚é‚ß‚È‚è‚½‚³‚ñ","Kurume Naritasan Temple","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00106","…“V‹{","‚·‚¢‚Ä‚ñ‚®‚¤","Suitengu Shrine","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00107","‘½‰ê_Ğ","‚½‚ª‚¶‚ñ‚¶‚á","Taga Jinja Shrine","402044","","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0000","L00108","“s•{˜OÕ","‚Æ‚Ó‚ë‚¤‚ ‚Æ","The Site of Dazaifu Government Office","402214","","0.0","0.0","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0000","L00109","¬‘qé","‚±‚­‚ç‚¶‚å‚¤","Kokura Castle Ruins","401064","","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","L00110","‹v—¯•Äéš¬","‚­‚é‚ß‚¶‚å‚¤‚µ","Kurume Castle Ruins","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00111","O˜A…Ô","‚³‚ñ‚ê‚ñ‚·‚¢‚µ‚á","The Triple Waterwheels","402281","","0.0","0.0","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0000","L00113","–öìì‰º‚è","‚â‚È‚ª‚í‚©‚í‚­‚¾‚è","Boat Station of Yangawa Kawakudari(Canal boat sailing)","402079","","0.0","0.0","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0000","L00114","‚İ‚¸‚ÙPayPayƒh[ƒ€•Ÿ‰ª","‚İ‚¸‚Ù‚Ø‚¢‚Ø‚¢‚Ç[‚Ş‚Ó‚­‚¨‚©","Fukuoka PayPay Dome","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00115","ƒz[ƒNƒXƒ^ƒEƒ“","‚Ù[‚­‚·‚½‚¤‚ñ","Hawks Town","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00116","•Ÿ‰ªƒ^ƒ[","‚Ó‚­‚¨‚©‚½‚í[","Fukuoka Tower","401374","","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","L00117","ƒLƒƒƒiƒ‹ƒVƒeƒB”‘½","‚«‚á‚È‚é‚µ‚Ä‚¡‚Í‚©‚½","Canal City Hakata","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00120","ƒ`ƒƒƒ`ƒƒƒ^ƒEƒ“¬‘q","‚¿‚á‚¿‚á‚½‚¤‚ñ‚±‚­‚ç","Cha Cha Town Kokura","401064","","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","L00125","‚ä‚ßƒ^ƒEƒ“’}‡–ì","‚ä‚ß‚½‚¤‚ñ‚¿‚­‚µ‚Ì","You Me Town Chikushino (Shopping Mall)","402176","","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","L00128","ƒ}ƒŠƒ“ƒ[ƒ‹ƒhŠC‚Ì’†“¹","‚Ü‚è‚ñ‚í[‚é‚Ç‚¤‚İ‚Ì‚È‚©‚İ‚¿","Marine World Uminonakamichi","401315","","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","L00129","’Å‰Ô‰€‘O","‚©‚µ‚¢‚©‚¦‚ñ‚Ü‚¦","Kashii Kaen","401315","","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","L00130","‚¾‚´‚¢‚Ó—V‰€’n","‚¾‚´‚¢‚Ó‚ä‚¤‚¦‚ñ‚¿","Dazaifu Yuenchi Amusement Park","402214","","0.0","0.0","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0000","L00132","“’Ã‚ÌXŒö‰€","‚¢‚Æ‚¤‚Ã‚Ì‚à‚è‚±‚¤‚¦‚ñ","Itozu-no-mori Koen Zoological Garden","401064","","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","L00133","ŠC‚Ì’†“¹ŠC•lŒö‰€","‚¤‚İ‚Ì‚È‚©‚İ‚¿‚©‚¢‚Ğ‚ñ‚±‚¤‚¦‚ñ","Uminonakamichi Kaihin Park","401315","","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","L00134","•Ÿ‰ªsA•¨‰€","‚Ó‚­‚¨‚©‚µ‚µ‚å‚­‚Ô‚Â‚¦‚ñ","Fukuoka City Botanical Garden","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00135","•Ÿ‰ªs“®•¨‰€","‚Ó‚­‚¨‚©‚µ‚Ç‚¤‚Ô‚Â‚¦‚ñ","Fukuoka City Zoological Garden","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00136","¼Œö‰€","‚É‚µ‚±‚¤‚¦‚ñ","Nishi Park","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00137","‘åŠŒö‰€","‚¨‚¨‚Ù‚è‚±‚¤‚¦‚ñ","Ohori Park","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00138","•‘’ßŒö‰€","‚Ü‚¢‚Ã‚é‚±‚¤‚¦‚ñ","Maizuru Park","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00139","˜a•zŠ Œö‰€","‚ß‚©‚è‚±‚¤‚¦‚ñ","Mekari Park","401013","","0.0","0.0","–k‹ãBs–åi‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","Kitakyushushi mojiku"
"0000","L00140","–é‹{Œö‰€","‚æ‚İ‚â‚±‚¤‚¦‚ñ","Yomiya Park","401056","","0.0","0.0","–k‹ãBsŒË”¨‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚Æ‚Î‚½‚­","Kitakyushushi tobataku"
"0000","L00141","“ñ“ús‰·ò","‚Ó‚Â‚©‚¢‚¿‚¨‚ñ‚¹‚ñ","Futsukaichi Onsen(Spa)","402176","","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","L00142","Œ´’ß‰·ò","‚Í‚ç‚Ã‚é‚¨‚ñ‚¹‚ñ","Harazuru Onsen(Spa)","402281","","0.0","0.0","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0000","L00143","’}Œãì‰·ò","‚¿‚­‚²‚ª‚í‚¨‚ñ‚¹‚ñ","Chikugogawa Onsen(Spa)","402281","","0.0","0.0","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0000","L00144","‘D¬‰®‰·ò","‚Ó‚È‚²‚â‚¨‚ñ‚¹‚ñ","Funagoya Onsen(Spa)","402117","","0.0","0.0","’}Œãs","‚¿‚­‚²‚µ","Chikugoshi"
"0000","L00145","¬‘q‹£”nê","‚±‚­‚ç‚¯‚¢‚Î‚¶‚å‚¤","Kokura Race Course","401072","","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
